Nombre,Score,Reviews,Descripcion,Direccion,CLASE
PLAZOLETA COMANDANTE TOTI,5.0,5.0,PARQUE,AV. SAN ISIDRO LABRADOR 4726,PLAZOLETAS
PLAZOLETA PAUL P. HARRIS,5.0,4.0,JARDIN,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZA DE LA MEMORIA,5.0,3.0,PARQUE ESTATAL,AV. BOEDO 244,PLAZAS
PLAZOLETA SIN NOMBRE,5.0,2.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
CORREDOR SALUDABLE PERITO MORENO,5.0,2.0,,,
CANTERO CENTRAL CARLOS GONZALEZ PECOTCHE,5.0,1.0,PARQUE ESTATAL,AV ITALIA,CANTEROS
PATIO DEL ABASTO,5.0,1.0,PARQUE,SANCHEZ DE BUSTAMANTE 759,PATIOS
PLAZA DE LAS DUNAS,5.0,1.0,PARQUE,JULIETA LANTERI 1500,PLAZAS
PLAZOLETA DE SAN TELMO,5.0,1.0,PARQUE,CERRADO TEMPORALMENTE,PLAZOLETAS
PLAZOLETA QUIROGA,5.0,1.0,PARQUE,AV. DEL LIBERTADOR 6851,PLAZOLETAS
ENRIQUE BANCHS,5.0,1.0,PARQUE,"AV. SAN ISIDRO LABRADOR 4100-4012, C1429ADO",PLAZOLETAS
ING. AGR. BENITO J. CARRASCO,5.0,1.0,,,
PREDIO VILLA OLIMPICA (NO OFICIAL),5.0,1.0,,,
JARDIN DE LA PLAZA,4.9,13.0,PLAZA,DESAGUADERO 3441,JARDINES
PARQUE DEL BAJO,4.9,9.0,PARQUE LOCAL,,PARQUES
LA ESTACION - PARQUE MUNICIPAL MULTIPROPOSITO,4.8,938.0,PARQUE,GRAL. GÜEMES 700,PLAZAS
JOSE SOLDATI,4.8,17.0,PARQUE,VILLA SOLDATI,PLAZOLETAS
PARQUE PUERTO MADERO,4.8,5.0,PARQUE,,PARQUES
EL ROSEDAL (PLAZA HOLANDA),4.7,34003.0,,,
PASEO EL ROSEDAL,4.7,33945.0,JARDIN,·,PATIOS
BOSQUES DE PALERMO,4.7,22962.0,PARQUE,AV. INFANTA ISABEL 410,PARQUES
